prun --outDS user.sblunier.CA.jobFolderEnd --rootVer=5.34.18-davix_p6a --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_AUSTRALIA.root --bexec make --exec ./main.sh ANALY_AUSTRALIA --site=ANALY_AUSTRALIA
prun --outDS user.sblunier.CA.jobFolderEnd --rootVer=5.34.18-davix_p6a --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_MCGILL.root --bexec make --exec ./main.sh ANALY_MCGILL --site=ANALY_MCGILL
prun --outDS user.sblunier.CA.jobFolderEnd --rootVer=5.34.18-davix_p6a --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_SCINET.root --bexec make --exec ./main.sh ANALY_SCINET --site=ANALY_SCINET
prun --outDS user.sblunier.CA.jobFolderEnd --rootVer=5.34.18-davix_p6a --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_SFU.root --bexec make --exec ./main.sh ANALY_SFU --site=ANALY_SFU
prun --outDS user.sblunier.CA.jobFolderEnd --rootVer=5.34.18-davix_p6a --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_TRIUMF.root --bexec make --exec ./main.sh ANALY_TRIUMF --site=ANALY_TRIUMF
prun --outDS user.sblunier.CA.jobFolderEnd --rootVer=5.34.18-davix_p6a --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_VICTORIA.root --bexec make --exec ./main.sh ANALY_VICTORIA --site=ANALY_VICTORIA
prun --outDS user.sblunier.CAallgrid01 --rootVer=5.34.18-davix_p6a --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_AUSTRALIA.root --bexec make --exec ./main.sh CA ANALY_AUSTRALIA --site=ANALY_AUSTRALIA
prun --outDS user.sblunier.CAallgrid01 --rootVer=5.34.18-davix_p6a --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_MCGILL.root --bexec make --exec ./main.sh CA ANALY_MCGILL --site=ANALY_MCGILL
prun --outDS user.sblunier.CAallgrid01 --rootVer=5.34.18-davix_p6a --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_SCINET.root --bexec make --exec ./main.sh CA ANALY_SCINET --site=ANALY_SCINET
prun --outDS user.sblunier.CAallgrid01 --rootVer=5.34.18-davix_p6a --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_SFU.root --bexec make --exec ./main.sh CA ANALY_SFU --site=ANALY_SFU
prun --outDS user.sblunier.CAallgrid01 --rootVer=5.34.18-davix_p6a --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_TRIUMF.root --bexec make --exec ./main.sh CA ANALY_TRIUMF --site=ANALY_TRIUMF
prun --outDS user.sblunier.CAallgrid01 --rootVer=5.34.18-davix_p6a --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_VICTORIA.root --bexec make --exec ./main.sh CA ANALY_VICTORIA --site=ANALY_VICTORIA
prun --outDS user.sblunier.CAallgrid02 --rootVer=5.34.18-davix_p6a --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_AUSTRALIA.root --bexec make --exec ./main.sh CA ANALY_AUSTRALIA --site=ANALY_AUSTRALIA
prun --outDS user.sblunier.CAallgrid02 --rootVer=5.34.18-davix_p6a --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_MCGILL.root --bexec make --exec ./main.sh CA ANALY_MCGILL --site=ANALY_MCGILL
prun --outDS user.sblunier.CAallgrid02 --rootVer=5.34.18-davix_p6a --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_SCINET.root --bexec make --exec ./main.sh CA ANALY_SCINET --site=ANALY_SCINET
prun --outDS user.sblunier.CAallgrid02 --rootVer=5.34.18-davix_p6a --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_SFU.root --bexec make --exec ./main.sh CA ANALY_SFU --site=ANALY_SFU
